Date,Branch,Shift,Inflow_m3,Outflow_m3,Loss_m3,Total_Production_Cost_RWF,Water_Revenue_RWF,Net_Profit_RWF,Recorded_By,pH_Level,Turbidity_NTU,Temperature,Chlorine_mgL,Nitrate_mgL,Efficiency_%
2023-08-15,HUYE,Night,23641.9,17803.0,5838.9,1349711.0,13672723.0,12323011.0,system_historical,7.14,2.52,23.88,0.44,38.89,75.3
2023-09-01,HUYE,Day,23852.5,18807.3,5045.2,1211328.0,14444004.0,13232676.0,system_historical,7.13,2.22,20.42,0.4,31.66,78.8
2023-09-15,HUYE,Day,25267.6,19851.0,5416.6,1516740.0,15245591.0,13728851.0,system_historical,6.96,2.68,23.75,0.33,30.9,78.6
2023-10-01,HUYE,Night,25160.1,20268.4,4891.6,1421550.0,15566149.0,14144599.0,system_historical,7.35,3.71,18.53,0.26,28.64,80.6
2023-10-15,HUYE,Night,25159.4,19157.7,6001.7,1471933.0,14713133.0,13241200.0,system_historical,7.42,4.4,19.16,0.44,28.78,76.1
2023-11-01,HUYE,Day,25332.4,19714.2,5618.3,1546886.0,15140479.0,13593593.0,system_historical,7.23,2.87,19.35,0.32,33.89,77.8
2023-11-15,HUYE,Day,25103.1,18921.4,6181.8,1570802.0,14531601.0,12960799.0,system_historical,7.14,1.52,20.67,0.43,31.02,75.4
2023-12-01,HUYE,Night,25408.5,19335.8,6072.7,1473753.0,14849892.0,13376139.0,system_historical,7.02,3.64,21.03,0.33,37.42,76.1
2023-12-15,HUYE,Night,24112.1,18706.0,5406.1,1358078.0,14366182.0,13008104.0,system_historical,7.38,2.3,22.92,0.37,22.32,77.6
2024-01-01,KIGALI,Day,103875.7,80017.5,23858.3,2879746.0,61453420.0,58573674.0,system_historical,7.22,4.47,22.1,0.36,32.59,77.0
2024-01-15,KIGALI,Day,96339.9,77057.2,19282.7,2761902.0,59179929.0,56418027.0,system_historical,7.14,3.62,18.77,0.25,18.28,80.0
2024-02-01,KIGALI,Night,106034.5,83136.9,22897.6,2901088.0,63849106.0,60948018.0,system_historical,7.04,3.2,23.6,0.41,32.82,78.4
2024-02-15,KIGALI,Night,104254.3,83238.4,21016.0,2924845.0,63927075.0,61002230.0,system_historical,6.98,2.41,19.87,0.3,41.16,79.8
2024-03-01,KIGALI,Day,105540.6,82802.4,22738.1,3026313.0,63592261.0,60565948.0,system_historical,7.32,2.92,19.06,0.35,27.58,78.5
2024-03-15,KIGALI,Day,97910.2,77074.7,20835.5,2520873.0,59193337.0,56672464.0,system_historical,6.81,1.66,20.24,0.44,43.53,78.7
2024-04-01,KIGALI,Night,97530.0,75383.7,22146.2,2705941.0,57894705.0,55188763.0,system_historical,6.88,3.97,20.69,0.3,19.79,77.3
2024-04-15,KIGALI,Night,101510.2,80307.7,21202.4,3082143.0,61676348.0,58594205.0,system_historical,7.15,2.47,19.56,0.31,16.84,79.1
2024-05-01,KIGALI,Day,104124.9,84133.7,19991.3,2831532.0,64614661.0,61783130.0,system_historical,6.8,4.45,22.6,0.37,25.64,80.8
2024-05-15,KIGALI,Day,103565.6,81498.6,22066.9,2700237.0,62590958.0,59890721.0,system_historical,7.43,1.54,19.29,0.37,18.93,78.7
2024-06-01,KIGALI,Night,101514.7,82014.6,19500.1,2648788.0,62987208.0,60338420.0,system_historical,7.16,1.97,19.35,0.31,27.27,80.8
2024-06-15,KIGALI,Night,101985.7,78783.7,23201.9,3221073.0,60505889.0,57284817.0,system_historical,7.25,2.94,19.64,0.43,30.22,77.2
2024-07-01,KIGALI,Day,104327.3,82355.9,21971.5,2837613.0,63249296.0,60411683.0,system_historical,7.48,1.54,18.68,0.34,21.71,78.9
2024-07-15,KIGALI,Day,101087.6,78189.6,22897.9,3057393.0,60049643.0,56992250.0,system_historical,7.38,2.91,19.91,0.26,20.18,77.3
2024-08-01,KIGALI,Night,105876.0,83134.1,22741.9,2867383.0,63846980.0,60979597.0,system_historical,7.2,1.57,23.91,0.33,22.23,78.5
2024-08-15,KIGALI,Night,100602.2,78462.7,22139.5,2638236.0,60259366.0,57621130.0,system_historical,7.03,2.24,20.1,0.38,21.49,78.0
2024-09-01,KIGALI,Day,104566.6,80636.8,23929.8,2640272.0,61929075.0,59288803.0,system_historical,7.45,4.0,19.47,0.29,18.5,77.1
2024-09-15,KIGALI,Day,100239.2,81414.2,18825.0,2769529.0,62526091.0,59756562.0,system_historical,7.36,1.89,21.04,0.33,34.03,81.2
2024-10-01,KIGALI,Night,98659.9,79243.3,19416.6,2954248.0,60858860.0,57904612.0,system_historical,6.91,3.62,21.0,0.27,30.07,80.3
2024-10-15,KIGALI,Night,102088.5,81551.7,20536.8,2778280.0,62631730.0,59853450.0,system_historical,7.38,3.27,22.9,0.39,17.75,79.9
2024-11-01,KIGALI,Day,99372.2,80895.1,18477.1,2659005.0,62127429.0,59468424.0,system_historical,7.06,3.8,20.26,0.37,32.25,81.4
2024-11-15,KIGALI,Day,103323.0,81218.2,22104.8,2521927.0,62375578.0,59853651.0,system_historical,6.84,2.66,18.45,0.35,34.27,78.6
2024-12-01,KIGALI,Night,104437.4,80357.0,24080.4,3148893.0,61714170.0,58565277.0,system_historical,7.14,4.27,22.35,0.28,40.94,76.9
2024-12-15,KIGALI,Night,96484.7,75548.3,20936.4,2997464.0,58021094.0,55023630.0,system_historical,7.15,3.97,21.37,0.27,32.4,78.3
2024-01-01,MUHANGA,Day,34128.0,26135.4,7992.6,1719486.0,20071979.0,18352493.0,system_historical,7.24,3.18,20.09,0.38,36.86,76.6
2024-01-15,MUHANGA,Day,34631.5,26498.5,8133.0,1823441.0,20350826.0,18527385.0,system_historical,6.96,2.8,21.02,0.44,27.82,76.5
2024-02-01,MUHANGA,Night,36587.8,28357.9,8229.9,1785990.0,21778878.0,19992888.0,system_historical,6.96,1.78,22.9,0.38,21.71,77.5
2024-02-15,MUHANGA,Night,34622.5,27208.2,7414.4,1809864.0,20895861.0,19085997.0,system_historical,7.32,3.22,18.24,0.35,39.5,78.6
2024-03-01,MUHANGA,Day,35029.3,27022.0,8007.3,1695800.0,20752897.0,19057097.0,system_historical,7.21,3.57,21.16,0.29,34.39,77.1
2024-03-15,MUHANGA,Day,36440.4,29534.4,6906.0,1552324.0,22682444.0,21130120.0,system_historical,7.48,1.69,22.24,0.26,16.75,81.0
2024-04-01,MUHANGA,Night,35924.6,28694.6,7230.0,1779066.0,22037462.0,20258396.0,system_historical,7.06,4.15,23.66,0.4,43.32,79.9
2024-04-15,MUHANGA,Night,36089.0,28606.1,7482.9,1703959.0,21969479.0,20265520.0,system_historical,7.25,1.95,19.67,0.36,25.77,79.3
2024-05-01,MUHANGA,Day,35331.3,28019.2,7312.1,1649472.0,21518748.0,19869276.0,system_historical,7.1,4.19,21.66,0.39,32.0,79.3
2024-05-15,MUHANGA,Day,33915.4,27875.0,6040.3,1860535.0,21408027.0,19547492.0,system_historical,7.01,3.74,19.63,0.29,15.32,82.2
2024-06-01,MUHANGA,Night,34176.6,26503.2,7673.4,1527585.0,20354436.0,18826851.0,system_historical,6.82,1.72,18.77,0.3,43.53,77.5
2024-06-15,MUHANGA,Night,34048.1,26970.3,7077.8,1693863.0,20713222.0,19019359.0,system_historical,7.01,3.96,21.63,0.44,42.91,79.2
2024-07-01,MUHANGA,Day,35029.5,27614.1,7415.4,1760195.0,21207648.0,19447453.0,system_historical,7.08,3.65,23.52,0.36,42.14,78.8
2024-07-15,MUHANGA,Day,36411.0,29319.4,7091.6,1911859.0,22517277.0,20605418.0,system_historical,6.84,3.52,23.8,0.32,16.21,80.5
2024-08-01,MUHANGA,Night,36827.3,30364.4,6463.0,1565552.0,23319837.0,21754285.0,system_historical,7.29,2.74,20.91,0.43,31.03,82.5
2024-08-15,MUHANGA,Night,36213.8,28069.2,8144.6,1851076.0,21557151.0,19706074.0,system_historical,6.94,2.13,20.34,0.35,23.05,77.5
2024-09-01,MUHANGA,Day,35462.6,27477.9,7984.7,1670060.0,21103000.0,19432940.0,system_historical,7.32,3.08,23.46,0.41,26.99,77.5
2024-09-15,MUHANGA,Day,35387.0,27097.0,8290.0,1715226.0,20810473.0,19095247.0,system_historical,7.42,4.47,20.59,0.26,32.74,76.6
2024-10-01,MUHANGA,Night,36209.3,27921.9,8287.4,1716066.0,21444017.0,19727950.0,system_historical,6.91,3.24,18.13,0.42,15.85,77.1
2024-10-15,MUHANGA,Night,36566.5,28855.2,7711.3,1744905.0,22160799.0,20415894.0,system_historical,7.18,3.84,20.75,0.34,21.78,78.9
2024-11-01,MUHANGA,Day,35202.6,28690.8,6511.8,1684145.0,22034527.0,20350382.0,system_historical,6.93,2.22,22.84,0.38,40.05,81.5
2024-11-15,MUHANGA,Day,35786.3,28289.3,7497.0,1447022.0,21726153.0,20279131.0,system_historical,7.32,3.58,20.17,0.41,23.86,79.1
2024-12-01,MUHANGA,Night,36075.5,29149.3,6926.1,1643045.0,22386688.0,20743644.0,system_historical,7.24,1.87,18.79,0.42,16.65,80.8
2024-12-15,MUHANGA,Night,34700.3,26685.9,8014.4,1600948.0,20494798.0,18893850.0,system_historical,7.41,2.24,23.01,0.33,22.38,76.9
2024-01-01,MUSANZE,Day,14505.4,11598.2,2907.2,1252293.0,8907437.0,7655144.0,system_historical,7.15,3.4,20.61,0.41,41.55,80.0
2024-01-15,MUSANZE,Day,14668.9,11385.6,3283.3,1208195.0,8744146.0,7535951.0,system_historical,7.46,2.69,20.54,0.29,32.76,77.6
2024-02-01,MUSANZE,Night,15427.9,12462.3,2965.6,1132026.0,9571079.0,8439053.0,system_historical,7.4,1.88,20.46,0.42,36.32,80.8
2024-02-15,MUSANZE,Night,14933.9,11986.2,2947.7,1394787.0,9205399.0,7810612.0,system_historical,7.08,2.11,18.65,0.34,22.49,80.3
2024-03-01,MUSANZE,Day,14526.5,11944.0,2582.5,1360651.0,9172990.0,7812338.0,system_historical,6.89,2.75,20.49,0.34,20.31,82.2
2024-03-15,MUSANZE,Day,15117.6,11579.2,3538.3,1346104.0,8892851.0,7546747.0,system_historical,6.87,1.84,18.59,0.27,25.56,76.6
2024-04-01,MUSANZE,Night,14680.7,11924.3,2756.4,1182782.0,9157863.0,7975081.0,system_historical,7.16,2.14,20.51,0.37,33.97,81.2
2024-04-15,MUSANZE,Night,14914.8,12234.4,2680.4,1340586.0,9396020.0,8055434.0,system_historical,7.16,2.39,21.87,0.31,17.99,82.0
2024-05-01,MUSANZE,Day,14101.4,11552.2,2549.1,1153844.0,8872120.0,7718276.0,system_historical,7.4,2.16,22.27,0.37,22.04,81.9
2024-05-15,MUSANZE,Day,14960.2,11919.8,3040.4,1431215.0,9154414.0,7723198.0,system_historical,7.22,3.3,21.43,0.28,30.57,79.7
2024-06-01,MUSANZE,Night,14727.9,11645.2,3082.7,1425320.0,8943548.0,7518228.0,system_historical,7.4,2.42,22.17,0.42,15.23,79.1
2024-06-15,MUSANZE,Night,15264.0,12379.1,2884.9,1375609.0,9507145.0,8131536.0,system_historical,6.99,4.23,18.27,0.43,44.63,81.1
2024-07-01,MUSANZE,Day,14440.8,11410.4,3030.5,1406207.0,8763158.0,7356951.0,system_historical,7.38,2.15,23.24,0.27,36.26,79.0
2024-07-15,MUSANZE,Day,14753.4,11816.8,2936.6,1481560.0,9075326.0,7593766.0,system_historical,6.82,4.05,21.02,0.39,42.51,80.1
2024-08-01,MUSANZE,Night,14277.8,11687.3,2590.5,1356389.0,8975825.0,7619436.0,system_historical,7.14,1.64,19.16,0.39,44.22,81.9
2024-08-15,MUSANZE,Night,15101.2,12218.7,2882.5,1309172.0,9383945.0,8074773.0,system_historical,6.83,2.35,23.06,0.43,42.85,80.9
2024-09-01,MUSANZE,Day,15224.8,12503.3,2721.5,1363380.0,9602510.0,8239130.0,system_historical,7.21,3.83,23.1,0.3,39.77,82.1
2024-09-15,MUSANZE,Day,15487.2,12722.9,2764.2,1323204.0,9771225.0,8448021.0,system_historical,6.84,2.81,18.18,0.32,35.6,82.2
2024-10-01,MUSANZE,Night,14759.5,11714.4,3045.1,1259270.0,8996664.0,7737394.0,system_historical,7.31,3.6,22.05,0.31,30.73,79.4
2024-10-15,MUSANZE,Night,15365.6,11839.6,3526.0,1263211.0,9092848.0,7829637.0,system_historical,6.85,3.33,18.69,0.32,29.7,77.1
2024-11-01,MUSANZE,Day,14924.3,12267.1,2657.2,1226017.0,9421142.0,8195125.0,system_historical,6.99,3.76,20.77,0.31,17.88,82.2
2024-11-15,MUSANZE,Day,15311.7,12444.0,2867.7,1371430.0,9557000.0,8185570.0,system_historical,6.83,3.89,22.69,0.42,42.6,81.3
2024-12-01,MUSANZE,Night,14820.3,11479.1,3341.2,1474772.0,8815953.0,7341181.0,system_historical,6.81,3.38,21.52,0.39,27.62,77.5
2024-12-15,MUSANZE,Night,14975.1,11995.4,2979.7,1354049.0,9212455.0,7858406.0,system_historical,7.34,2.23,22.45,0.29,18.89,80.1
2024-01-01,RUBAVU,Day,42975.3,34256.7,8718.6,1788980.0,26309154.0,24520174.0,system_historical,7.34,3.73,18.21,0.42,43.54,79.7
2024-01-15,RUBAVU,Day,41709.5,33569.7,8139.8,1884681.0,25781526.0,23896844.0,system_historical,7.37,3.54,21.86,0.41,27.21,80.5
2024-02-01,RUBAVU,Night,43039.6,33606.2,9433.4,1869736.0,25809558.0,23939822.0,system_historical,6.96,3.84,18.19,0.28,33.1,78.1
2024-02-15,RUBAVU,Night,41519.7,33154.8,8365.0,1848611.0,25462857.0,23614246.0,system_historical,7.35,2.48,22.63,0.37,43.57,79.9
2024-03-01,RUBAVU,Day,41521.6,32431.0,9090.5,1720100.0,24907026.0,23186926.0,system_historical,7.25,2.81,22.88,0.3,27.14,78.1
2024-03-15,RUBAVU,Day,41372.5,32093.7,9278.8,1836220.0,24647988.0,22811768.0,system_historical,6.98,4.09,21.34,0.4,39.14,77.6
2024-04-01,RUBAVU,Night,44719.7,35327.5,9392.3,2028792.0,27131490.0,25102698.0,system_historical,6.9,1.62,22.46,0.39,23.3,79.0
2024-04-15,RUBAVU,Night,41648.5,32019.5,9629.0,1883654.0,24590949.0,22707295.0,system_historical,7.17,3.72,18.42,0.36,26.18,76.9
2024-05-01,RUBAVU,Day,43093.7,33489.4,9604.4,1728686.0,25719835.0,23991149.0,system_historical,6.93,2.58,20.17,0.37,43.79,77.7
2024-05-15,RUBAVU,Day,44188.5,35087.2,9101.3,1815146.0,26946958.0,25131812.0,system_historical,6.81,3.75,19.77,0.37,23.17,79.4
2024-06-01,RUBAVU,Night,43676.0,33542.0,10133.9,1848672.0,25760288.0,23911616.0,system_historical,7.49,3.13,23.07,0.33,36.4,76.8
2024-06-15,RUBAVU,Night,43336.1,34837.6,8498.5,2010768.0,26755294.0,24744526.0,system_historical,7.35,4.24,18.81,0.32,41.22,80.4
2024-07-01,RUBAVU,Day,40810.4,32996.3,7814.1,1544907.0,25341170.0,23796263.0,system_historical,6.93,1.63,19.42,0.44,15.2,80.9
2024-07-15,RUBAVU,Day,42436.3,34464.1,7972.2,1705642.0,26468441.0,24762800.0,system_historical,7.1,4.05,19.19,0.4,30.88,81.2
2024-08-01,RUBAVU,Night,41972.4,33564.8,8407.6,1735480.0,25777763.0,24042283.0,system_historical,7.24,3.37,23.7,0.3,18.3,80.0
2024-08-15,RUBAVU,Night,44255.2,34595.5,9659.7,1864932.0,26569322.0,24704390.0,system_historical,7.16,1.82,22.31,0.27,34.38,78.2
2024-09-01,RUBAVU,Day,40844.6,33636.3,7208.3,1674075.0,25832682.0,24158608.0,system_historical,7.33,3.75,21.07,0.29,42.88,82.4
2024-09-15,RUBAVU,Day,41257.7,32994.4,8263.3,1821184.0,25339670.0,23518486.0,system_historical,7.39,2.5,23.78,0.45,29.97,80.0
2024-10-01,RUBAVU,Night,42720.5,32753.2,9967.3,1916788.0,25154491.0,23237703.0,system_historical,7.38,3.19,22.88,0.27,39.2,76.7
2024-10-15,RUBAVU,Night,44739.9,36259.8,8480.0,1924768.0,27847544.0,25922776.0,system_historical,7.2,3.59,23.72,0.38,40.86,81.0
2024-11-01,RUBAVU,Day,41799.6,31993.4,9806.2,1691032.0,24570954.0,22879922.0,system_historical,7.36,1.86,20.52,0.31,37.55,76.5
2024-11-15,RUBAVU,Day,41228.2,33501.5,7726.7,1742947.0,25729160.0,23986213.0,system_historical,6.93,4.0,20.3,0.3,28.53,81.3
2024-12-01,RUBAVU,Night,40861.1,31638.9,9222.2,1671745.0,24298713.0,22626968.0,system_historical,7.26,3.55,19.72,0.25,30.12,77.4
2024-12-15,RUBAVU,Night,42355.5,34185.7,8169.8,1637362.0,26254623.0,24617261.0,system_historical,7.26,2.26,23.12,0.28,42.96,80.7
2024-01-01,HUYE,Day,25811.2,21029.9,4781.3,1179071.0,16150977.0,14971905.0,system_historical,7.49,3.75,23.23,0.37,26.93,81.5
2024-01-15,HUYE,Day,25443.3,20830.1,4613.2,1265625.0,15997519.0,14731894.0,system_historical,7.14,4.44,22.85,0.25,17.42,81.9
2024-02-01,HUYE,Night,23417.8,18962.5,4455.3,1582387.0,14563211.0,12980824.0,system_historical,7.23,2.5,21.57,0.29,42.82,81.0
2024-02-15,HUYE,Night,24209.6,19410.8,4798.8,1338867.0,14907470.0,13568602.0,system_historical,7.45,2.48,22.4,0.35,30.97,80.2
2024-03-01,HUYE,Day,25038.6,19623.7,5414.9,1553215.0,15071014.0,13517799.0,system_historical,7.37,3.78,18.19,0.28,38.17,78.4
2024-03-15,HUYE,Day,24328.3,19614.2,4714.1,1646744.0,15063709.0,13416966.0,system_historical,7.21,3.67,21.05,0.35,32.1,80.6
2024-04-01,HUYE,Night,24839.9,19749.5,5090.4,1302010.0,15167585.0,13865575.0,system_historical,7.46,1.58,22.1,0.39,36.4,79.5
2024-04-15,HUYE,Night,25062.6,20116.7,4946.0,1612279.0,15449590.0,13837310.0,system_historical,7.15,4.29,18.29,0.4,42.14,80.3
2024-05-01,HUYE,Day,24078.2,18960.7,5117.5,1681257.0,14561805.0,12880548.0,system_historical,7.12,3.95,21.71,0.27,19.19,78.7
2024-05-15,HUYE,Day,24173.0,19741.0,4432.0,1380552.0,15161066.0,13780514.0,system_historical,7.48,4.33,20.04,0.44,38.73,81.7
2024-06-01,HUYE,Night,25107.2,19715.2,5392.0,1483850.0,15141268.0,13657418.0,system_historical,7.36,3.96,19.82,0.36,23.76,78.5
2024-06-15,HUYE,Night,23761.5,18452.0,5309.5,1598874.0,14171121.0,12572247.0,system_historical,7.38,3.19,19.16,0.32,35.7,77.7
2024-07-01,HUYE,Day,25850.7,20175.8,5675.0,1534454.0,15494995.0,13960541.0,system_historical,7.23,3.01,19.04,0.41,20.16,78.0
2024-07-15,HUYE,Day,23697.0,18654.5,5042.5,1478480.0,14326633.0,12848152.0,system_historical,7.29,3.95,21.2,0.32,44.16,78.7
2024-08-01,HUYE,Night,24302.1,19439.1,4863.0,1500826.0,14929230.0,13428403.0,system_historical,7.26,2.56,19.1,0.27,27.48,80.0
2024-08-15,HUYE,Night,25232.2,19922.5,5309.7,1461952.0,15300469.0,13838518.0,system_historical,7.39,2.06,18.82,0.26,27.76,79.0
2024-09-01,HUYE,Day,24058.5,18813.6,5244.9,1741679.0,14448813.0,12707135.0,system_historical,7.41,2.28,18.03,0.34,28.05,78.2
2024-09-15,HUYE,Day,24060.8,19738.7,4322.1,1568154.0,15159353.0,13591199.0,system_historical,6.96,2.84,23.97,0.41,24.24,82.0
2024-10-01,HUYE,Night,25218.3,19871.8,5346.5,1448734.0,15261569.0,13812835.0,system_historical,7.1,2.77,19.34,0.36,32.06,78.8
2024-10-15,HUYE,Night,25672.2,20167.3,5504.9,1391820.0,15488496.0,14096676.0,system_historical,7.08,4.48,19.42,0.44,40.41,78.6
2024-11-01,HUYE,Day,24895.1,20493.5,4401.7,1245025.0,15738973.0,14493948.0,system_historical,7.47,2.33,18.14,0.34,33.69,82.3
2024-11-15,HUYE,Day,24130.9,19744.9,4386.0,1502603.0,15164067.0,13661465.0,system_historical,7.44,3.09,19.16,0.35,15.46,81.8
2024-12-01,HUYE,Night,24677.4,20190.0,4487.4,1565728.0,15505938.0,13940210.0,system_historical,7.08,1.52,23.2,0.44,28.98,81.8
2024-12-15,HUYE,Night,23847.5,18712.3,5135.2,1458695.0,14371060.0,12912364.0,system_historical,6.81,2.94,19.33,0.4,41.86,78.5
2025-01-01,KIGALI,Day,106697.8,86195.0,20502.8,2674886.0,66197771.0,63522885.0,system_historical,7.11,3.5,23.08,0.37,16.66,80.8
2025-01-15,KIGALI,Day,99898.4,79409.8,20488.6,3155271.0,60986731.0,57831460.0,system_historical,7.49,3.82,18.8,0.36,31.5,79.5
2025-02-01,KIGALI,Night,105515.3,85545.7,19969.6,3102310.0,65699107.0,62596797.0,system_historical,6.88,2.32,18.4,0.34,38.06,81.1
2025-02-15,KIGALI,Night,109602.9,86366.4,23236.5,2724948.0,66329409.0,63604462.0,system_historical,7.37,2.98,18.66,0.34,24.04,78.8
2025-03-01,KIGALI,Day,109613.9,90453.8,19160.1,2904914.0,69468486.0,66563572.0,system_historical,7.42,2.69,20.04,0.26,29.32,82.5
2025-03-15,KIGALI,Day,101785.2,79957.8,21827.4,2924233.0,61407577.0,58483344.0,system_historical,7.11,2.04,18.74,0.28,16.52,78.6
2025-04-01,KIGALI,Night,108873.4,90800.9,18072.5,2654668.0,69735115.0,67080447.0,system_historical,6.87,1.56,22.21,0.36,17.33,83.4
2025-04-15,KIGALI,Night,107319.0,84321.1,22997.9,2847785.0,64758584.0,61910799.0,system_historical,7.01,2.01,23.53,0.37,37.58,78.6
2025-05-01,KIGALI,Day,99934.7,81251.4,18683.3,2634147.0,62401113.0,59766967.0,system_historical,7.33,2.81,23.91,0.28,15.82,81.3
2025-05-15,KIGALI,Day,102012.3,82673.1,19339.2,2900550.0,63492974.0,60592424.0,system_historical,7.12,3.74,18.03,0.43,44.99,81.0
2025-06-01,KIGALI,Night,102097.2,85124.2,16973.0,2825280.0,65375393.0,62550113.0,system_historical,7.44,3.42,21.17,0.39,16.45,83.4
2025-06-15,KIGALI,Night,108741.7,88126.9,20614.8,3026036.0,67681431.0,64655394.0,system_historical,6.98,4.39,19.99,0.28,40.44,81.0
2025-07-01,KIGALI,Day,110124.3,90450.1,19674.1,3075492.0,69465707.0,66390214.0,system_historical,7.35,2.64,23.67,0.33,26.96,82.1
2025-07-15,KIGALI,Day,109164.9,90577.5,18587.5,2717754.0,69563499.0,66845745.0,system_historical,7.07,3.81,18.36,0.43,27.4,83.0
2025-08-01,KIGALI,Night,104984.6,86178.5,18806.1,3360501.0,66185061.0,62824560.0,system_historical,7.42,2.73,21.29,0.42,20.22,82.1
2025-08-15,KIGALI,Night,107452.4,85952.3,21500.1,3000463.0,66011361.0,63010898.0,system_historical,7.42,1.81,22.42,0.41,34.96,80.0
2025-09-01,KIGALI,Day,100455.6,83147.6,17308.0,2600235.0,63857334.0,61257099.0,system_historical,7.48,2.24,20.23,0.34,40.56,82.8
2025-09-15,KIGALI,Day,101034.5,81480.6,19553.9,3097220.0,62577069.0,59479848.0,system_historical,7.41,1.52,21.92,0.34,27.43,80.6
2025-10-01,KIGALI,Night,102862.9,84933.3,17929.6,2673993.0,65228756.0,62554763.0,system_historical,7.45,3.46,21.29,0.26,38.74,82.6
2025-10-15,KIGALI,Night,107214.5,85000.1,22214.4,3138415.0,65280056.0,62141640.0,system_historical,7.09,3.55,21.48,0.44,38.23,79.3
2025-11-01,KIGALI,Day,103432.5,86142.8,17289.7,2748548.0,66157687.0,63409139.0,system_historical,7.26,2.29,21.51,0.41,37.95,83.3
2025-11-15,KIGALI,Day,103208.5,82548.7,20659.8,2989634.0,63397437.0,60407803.0,system_historical,7.02,1.82,22.49,0.28,31.63,80.0
2025-12-01,KIGALI,Night,107932.9,84615.1,23317.8,3271445.0,64984419.0,61712974.0,system_historical,7.12,4.4,23.93,0.28,42.7,78.4
2025-12-15,KIGALI,Night,107681.3,88363.7,19317.6,2668567.0,67863343.0,65194776.0,system_historical,7.48,2.17,22.64,0.36,24.18,82.1
2025-01-01,MUHANGA,Day,36148.3,28647.3,7501.1,1404210.0,22001110.0,20596900.0,system_historical,7.44,3.71,21.15,0.26,30.62,79.2
2025-01-15,MUHANGA,Day,38079.4,29941.0,8138.4,1549085.0,22994673.0,21445588.0,system_historical,6.87,3.34,21.7,0.35,42.91,78.6
2025-02-01,MUHANGA,Night,35206.0,28918.1,6287.9,1711843.0,22209100.0,20497257.0,system_historical,7.2,3.92,19.63,0.26,22.26,82.1
2025-02-15,MUHANGA,Night,38153.4,30763.9,7389.5,1747588.0,23626683.0,21879095.0,system_historical,7.03,3.5,22.86,0.42,24.32,80.6
2025-03-01,MUHANGA,Day,36651.5,30433.6,6217.9,1837601.0,23373023.0,21535422.0,system_historical,7.2,3.58,18.36,0.3,32.79,83.0
2025-03-15,MUHANGA,Day,36380.1,28885.1,7495.0,1826499.0,22183744.0,20357245.0,system_historical,7.5,2.98,23.78,0.28,41.29,79.4
2025-04-01,MUHANGA,Night,35193.7,27655.7,7538.1,1664554.0,21239544.0,19574990.0,system_historical,7.49,3.6,20.08,0.32,31.88,78.6
2025-04-15,MUHANGA,Night,37636.1,30325.5,7310.5,1811359.0,23290021.0,21478661.0,system_historical,7.31,2.6,19.57,0.41,43.33,80.6
2025-05-01,MUHANGA,Day,35283.6,28315.3,6968.3,1641417.0,21746143.0,20104726.0,system_historical,7.47,1.79,18.41,0.31,37.01,80.3
2025-05-15,MUHANGA,Day,38132.1,31904.5,6227.6,1936964.0,24502660.0,22565695.0,system_historical,7.34,2.07,20.15,0.41,34.11,83.7
2025-06-01,MUHANGA,Night,35267.1,27660.3,7606.8,1535316.0,21243093.0,19707777.0,system_historical,7.02,3.02,22.95,0.3,18.19,78.4
2025-06-15,MUHANGA,Night,37669.1,30800.4,6868.7,1750587.0,23654711.0,21904124.0,system_historical,7.23,2.39,23.51,0.45,32.37,81.8
2025-07-01,MUHANGA,Day,38514.0,31773.9,6740.2,1616308.0,24402332.0,22786024.0,system_historical,7.34,2.56,21.31,0.32,22.53,82.5
2025-07-15,MUHANGA,Day,38817.0,32204.6,6612.5,1572712.0,24733121.0,23160409.0,system_historical,7.04,4.4,20.78,0.26,30.58,83.0
2025-08-01,MUHANGA,Night,35876.2,29834.2,6042.0,1809470.0,22912676.0,21103206.0,system_historical,7.13,2.43,19.85,0.31,21.75,83.2
2025-08-15,MUHANGA,Night,37367.7,30488.1,6879.6,1653950.0,23414856.0,21760906.0,system_historical,7.36,3.38,18.94,0.32,44.08,81.6
2025-09-01,MUHANGA,Day,36777.1,29507.3,7269.8,1782485.0,22661581.0,20879096.0,system_historical,6.83,4.16,18.46,0.28,19.08,80.2
2025-09-15,MUHANGA,Day,36940.8,29784.7,7156.2,1629879.0,22874631.0,21244753.0,system_historical,7.11,4.42,21.31,0.3,41.88,80.6
2025-10-01,MUHANGA,Night,38179.9,30078.7,8101.2,1505154.0,23100425.0,21595271.0,system_historical,7.27,1.74,18.28,0.39,22.64,78.8
2025-10-15,MUHANGA,Night,36938.4,29643.5,7294.9,1682911.0,22766221.0,21083309.0,system_historical,7.26,1.93,23.7,0.36,33.03,80.3
2025-11-01,MUHANGA,Day,38656.8,31730.6,6926.3,1745519.0,24369082.0,22623564.0,system_historical,7.23,1.71,21.49,0.28,27.08,82.1
2025-11-15,MUHANGA,Day,36723.2,29399.0,7324.2,1679420.0,22578401.0,20898981.0,system_historical,7.1,1.67,18.22,0.28,26.76,80.1
2025-12-01,MUHANGA,Night,35663.2,29592.6,6070.6,1414061.0,22727153.0,21313092.0,system_historical,6.91,1.98,23.18,0.28,38.11,83.0
2025-12-15,MUHANGA,Night,36329.1,28348.1,7981.0,1624252.0,21771320.0,20147068.0,system_historical,6.94,3.99,22.94,0.39,16.51,78.0
